x,y,label
3.331067012315029,2.521514507188142,0.0
2.99588852428787,-2.1040582474454594,0.0
-2.780245626692166,-0.09178595980475467,0.0
2.0844544195726984,-3.999990658163786,0.0
-1.76279619361573,3.74310417883618,0.0
1.5972354022188144,-1.2305537588911684,0.0
-3.66168151854743,3.060272548168586,0.0
4.524182497105424,0.30855113994952416,0.0
4.036829627939517,-2.7292864245600534,0.0
3.577811182636229,2.3113318349194585,0.0
-1.6520730526295462,3.5504977858280715,0.0
3.075711485554399,-0.9980354527241126,0.0
4.598209672297048,-1.4746795900954919,0.0
-4.166501122326485,-2.0716818373394945,0.0
-0.7188385432692939,-0.7834142591025611,0.0
-0.76967129326407,0.258419160970146,0.0
-0.822724751963075,2.955453967575632,0.0
-2.135456079162712,3.9627844508013346,0.0
-2.32420755824464,-4.390895405161923,0.0
0.028930745358123813,-1.938965004728355,0.0
0.9954373116114394,-3.7232207082652478,0.0
0.7602383378530404,-2.9907037776138896,0.0
4.137534993674092,2.669955827628504,0.0
-4.585532450744123,0.1608266817580984,0.0
4.281878688277005,1.6197939735218314,0.0
-3.258638920108349,-1.0481418717088602,0.0
-3.005443123805737,1.1566326936458464,0.0
1.990195029184526,-1.6953762249355917,0.0
-0.7033149092858654,0.9564180856975638,0.0
3.44743167836188,3.119819582829001,0.0
2.807743505493654,3.526911061482859,0.0
0.3612509861163769,-4.986224980602381,0.0
-3.676737278517694,-3.3760219062686696,0.0
2.999167008160626,2.2115130334742608,0.0
3.786472757030094,2.210725998350243,0.0
-1.4736354222742614,-4.631149089511076,0.0
4.13548755208144,2.0344354188606593,0.0
1.0850110677711746,-2.2375105645323767,0.0
-0.9111469793715689,-3.2300796530015177,0.0
1.5672757839653202,0.8789948781325553,0.0
4.206204694498256,2.481756988395297,0.0
3.879152574663754,-0.32640643950689113,0.0
-1.6828089527993428,1.698300375659426,0.0
-2.8172130039464838,2.975874325394345,0.0
1.5111835142292003,-3.6289847613029846,0.0
2.829469485019576,-0.9737404090228917,0.0
1.6784018182628415,-0.14801061260164097,0.0
0.08696558064658333,-4.096555489384076,0.0
-2.570367204088314,2.5300009799883587,0.0
3.80307421691827,2.201042092737545,0.0
0.6121140969690264,-3.553787255885139,0.0
-4.308374638885079,-1.6560330549162876,0.0
-3.30138014649848,1.7025158142195953,0.0
3.115042637847104,-2.078451022463414,0.0
3.584595119072967,3.0111489333436974,0.0
-3.1726059071723203,0.14711700474529676,0.0
1.8257490543362824,0.1304649449323039,0.0
-0.8318805252963514,0.16595692051294722,0.0
4.075873636587877,1.5052194160348806,0.0
2.8906112721840818,2.674342023182328,0.0
3.1026366412498887,2.8241175745450473,0.0
-1.3655025016632676,-1.8599749879162695,0.0
-0.04588034622347327,-1.8458553257229178,0.0
-0.5221516710519533,-0.3016194193262446,0.0
2.8772942591758572,-0.6970414021265743,0.0
-2.7132966046899707,2.7177129551046604,0.0
-0.6967753239466435,3.052966635165272,0.0
2.242555017920881,-2.4306007574653443,0.0
0.7851461981435266,4.689084431942389,0.0
2.872229301249617,-0.6757851112784647,0.0
3.5742048933873045,0.2734896873403347,0.0
4.347175862963758,-0.8326988261033412,0.0
3.0335172799514556,0.843411210660421,0.0
3.0565905370682573,-2.4918711432178067,0.0
-4.573024588292458,-0.8040763853896137,0.0
4.867408235762929,-0.21529667407618905,0.0
1.715045690014205,0.8575869077764927,0.0
-4.540050864249597,-1.5976948328964002,0.0
3.4425083547108613,-0.672341843658699,0.0
-2.5141762418575406,-0.3674609262942836,0.0
-2.328545647945987,-2.460948815271934,0.0
-1.6547683851075743,-4.665035474011467,0.0
-3.3671577658062186,0.9887876061079127,0.0
-1.9943214777795493,-2.0594834547660006,0.0
-3.4338668711027336,-2.0108654031190807,0.0
1.9927063266953262,-1.4257496151159388,0.0
1.3213999627078548,0.38792440149116486,0.0
-0.34701225620112547,1.7611290531396147,0.0
